0,1,2,3,4,5,6,7,8,9,10
0.08160632,0.35817707,0.065309204,0.12009633,0.11916343,0.14818819,0.09539033,0.046561822,0.26968348,0.016216924,0.29674447
0.035160795,0.017884139,0.1480522,0.082820795,0.10468629,0.08822546,0.05807772,0.102186985,0.027593272,0.28306717,0.19557242
0.10454586,0.0037878302,0.052999444,0.7326837,0.07512602,0.061957724,0.0048955022,0.47112232,0.058422923,0.56614095,0.030850008
0.47852668,0.2851078,0.030240746,0.061648645,0.010053422,0.03551171,0.100487076,0.10617237,0.22646642,0.040594317,0.009773159
0.9297629,0.5504939,0.028994432,0.04867073,0.21245164,0.0014002834,0.04006647,0.7903051,0.42742008,0.012161144,0.59511864
0.90242517,0.18687567,0.5705384,0.05876272,0.010517189,0.15299393,0.8225295,0.025785131,0.95423627,0.38590303,0.4800725
0.6339517,0.34783113,0.4185976,0.119785234,0.053075828,0.3055219,0.21576947,0.63195777,0.103890434,0.021014297,0.9129361
0.15570182,0.04063816,0.095032975,0.030991102,0.23330939,0.0074965465,0.092346616,0.10194418,0.3392937,0.021594971,0.10313261
0.011135388,0.1283406,0.5625577,0.15441284,0.18093322,0.12845828,0.36733758,0.60843194,0.002095802,0.021089861,0.07245399
0.004481806,0.010289694,0.18963978,0.12386712,0.007003095,0.92737687,0.2231731,0.002094555,0.0003363491,0.029632546,0.0008696305
0.002099455,0.016713986,0.040684696,0.22021498,0.09587401,0.0562419,0.00335117,0.029913558,0.1679896,0.03585413,0.0081986
0.932176,0.15708397,0.100709915,0.017339684,0.006754842,0.2166877,0.5522618,0.058306888,0.6996282,0.14104329,0.6808483
0.15521151,0.010721392,0.33931562,0.17146881,0.16753829,0.224053,0.29577664,0.02803815,0.28333154,0.1616542,0.19090272
0.07919031,0.08322839,0.045107324,0.44040892,0.1942482,0.038453944,0.019096635,0.010326842,0.3127307,0.1565795,0.15067458
0.60383713,0.027452651,0.13675019,0.21290326,0.21000947,0.12175628,0.33914003,0.57075876,0.02932608,0.042393394,0.07988776
0.09811379,0.26739872,0.035479322,0.025848249,0.033487957,0.29401055,0.123073496,0.04316019,0.39438468,0.032617733,0.26524314
0.6708705,0.8204716,0.15749279,0.13913733,0.6628521,0.0062938854,0.507383,0.08688105,0.9628755,0.993338,0.6756746
0.09308511,0.38080356,0.052130733,0.043512765,0.11674227,0.26883498,0.22178322,0.036174916,0.37576154,0.20066795,0.1189675
0.048834786,0.09596782,0.26100853,0.028891549,0.27884862,0.037807282,0.20086193,0.15830077,0.36319894,0.018597713,0.6950057
0.12499651,0.0046347724,0.16476858,0.5789039,0.08934665,0.58921826,0.13618743,0.038972646,0.013111421,0.034744777,0.05192153
0.81329346,0.395455,0.06760379,0.29078677,0.06533989,0.09347365,0.09706232,0.046180975,0.9205931,0.5279779,0.4292246
0.6961534,0.07446747,0.07508454,0.030673355,0.31642327,0.11934786,0.25382936,0.76898384,0.13085012,0.31376186,0.11272371
0.011167472,0.039171554,0.32650924,0.43368465,0.53117156,0.42793262,0.18664324,0.006582979,0.028193908,0.5544588,0.2736981
0.16016015,0.59877264,0.026759572,0.080451086,0.055944096,0.045836285,0.049635727,0.055915106,0.3382334,0.05373019,0.30227554
0.18655439,0.043454636,0.041442804,0.14991647,0.009819465,0.016853523,0.075196475,0.030777832,0.61623377,0.7117257,0.1796578
0.90289617,0.40334454,0.014687291,0.05886788,0.8299905,0.003224654,0.004958576,0.040341053,0.99373674,0.025365427,0.98583764
0.0893406,0.12350299,0.7517939,0.01291613,0.046300672,0.08479361,0.58990616,0.17324357,0.13943101,0.19990593,0.53592557
0.010959499,0.32822138,0.13377136,0.089190945,0.21727829,0.4606011,0.367439,0.016334726,0.3751913,0.32163188,0.054558847
0.5556376,0.22500978,0.08219783,0.18724033,0.79555744,0.11882273,0.28297666,0.45526326,0.10453491,0.2720542,0.20541097
0.34162304,0.11525392,0.5455104,0.04602585,0.23726805,0.33847713,0.49725646,0.024660714,0.27034065,0.80785257,0.7243598
0.114302956,0.0596277,0.028666003,0.11293785,0.6180917,0.0012606976,0.031115089,0.08125667,0.7364908,0.1181403,0.48996142
0.42386666,0.04835477,0.6344361,0.020355642,0.01636072,0.2104246,0.06600618,0.20961346,0.31804115,0.13282208,0.44537076
0.42987376,0.40563437,0.3245066,0.033813044,0.4330772,0.08445069,0.89492553,0.1862134,0.59466857,0.25801316,0.50020015
0.43921712,0.29277563,0.025349723,0.11460556,0.06583713,0.2586613,0.04366397,0.020749293,0.8476198,0.15384756,0.39195937
0.046957478,0.0053104344,0.45397007,0.31323314,0.31639174,0.6997029,0.022231592,0.037330907,0.014658764,0.08221489,0.22856176
0.015277918,0.012558969,0.57356507,0.34002894,0.30218226,0.7612203,0.30272567,0.07105083,0.18506524,0.2568967,0.48409644
0.10062727,0.028215317,0.14910813,0.45362908,0.48743987,0.12532584,0.102046944,0.09786848,0.11969748,0.34790316,0.041443232
0.19053668,0.11645674,0.023707023,0.19091786,0.062115964,0.07663701,0.11221442,0.027554145,0.8601732,0.12535849,0.82837456
0.165157,0.0036757889,0.082905225,0.5897459,0.49497542,0.1466735,0.06033417,0.6286529,0.1010166,0.041862786,0.11086645
0.02471736,0.51519316,0.39330038,0.14752266,0.065149434,0.4272769,0.35134166,0.04099223,0.18798764,0.07960607,0.20927803
0.124021195,0.06585959,0.05157042,0.1507826,0.10367779,0.45171943,0.008832828,0.1543726,0.212702,0.16499397,0.1272831
0.18458669,0.021910928,0.49031144,0.21113995,0.005922436,0.5596031,0.49957335,0.010766,0.11506861,0.089630194,0.09234457
0.668377,0.10263723,0.14478424,0.13999131,0.24737865,0.29970518,0.35468656,0.27141184,0.59642196,0.3117115,0.7174614
0.04822354,0.0074208737,0.39614803,0.03857313,0.2750466,0.33697218,0.1871378,0.10337034,0.2295511,0.54666495,0.03167785
0.3511615,0.10022125,0.19193369,0.06371404,0.13360159,0.07969802,0.1995394,0.06548864,0.39853838,0.3114296,0.67958033
0.05702271,0.009207242,0.24905527,0.6681685,0.07452609,0.28963372,0.15632875,0.4447674,0.012678116,0.07416065,0.094572745
0.06166701,0.035211824,0.053598344,0.07568745,0.04212477,0.7846502,0.1648348,0.0049644136,0.1825837,0.32484552,0.020823801
0.015142542,0.049731575,0.3319309,0.07708475,0.61482424,0.014443725,0.21669073,0.043708846,0.8513294,0.5512771,0.63814706
0.18468145,0.0014301558,0.12921275,0.2423257,0.09177999,0.14016832,0.17012133,0.05986413,0.32626918,0.7437607,0.019182874
0.015974741,0.11598645,0.13840334,0.3948242,0.30102018,0.15321255,0.063289225,0.15871012,0.28599903,0.07459517,0.07406413
0.036457542,0.1951846,0.41344887,0.35705942,0.5652169,0.14941822,0.06991363,0.21042836,0.025790887,0.06299596,0.13331366
0.044997375,0.029191349,0.062351897,0.4417086,0.042594608,0.20722346,0.033081546,0.60812396,0.13311419,0.50666696,0.003393745
0.026533604,0.024020782,0.022527697,0.53754437,0.05257518,0.019424038,0.006851677,0.0021998389,0.54187435,0.6749915,0.12609476
0.571022,0.4720967,0.10783247,0.024940457,0.36771604,0.22005585,0.22196254,0.51370907,0.4049114,0.0033320687,0.29980576
0.9656275,0.21760747,0.22668634,0.05010383,0.37977117,0.17774308,0.71790844,0.3390436,0.9698092,0.122337386,0.7196318
0.51868784,0.22112778,0.03686511,0.094287336,0.2701666,0.38745216,0.012715815,0.09745783,0.18600325,0.011574302,0.36811867
0.033664785,0.28001714,0.18120492,0.15906361,0.019289197,0.464906,0.40941912,0.08479498,0.10537299,0.590266,0.04105018
0.021614758,0.04995156,0.1940993,0.3846015,0.073295265,0.05109049,0.54976285,0.29137686,0.04741537,0.03115248,0.027157009
0.046664122,0.4221029,0.29648498,0.16173586,0.054506212,0.33760685,0.7227571,0.059066173,0.1713137,0.32015038,0.29319862
0.062902555,0.14524098,0.04811017,0.07567618,0.13515848,0.08864201,0.025480954,0.06291516,0.3618861,0.379497,0.6280499
0.057577312,0.010046604,0.1482464,0.17521463,0.18244022,0.0039896094,0.15857181,0.20696376,0.9039487,0.92793024,0.22490726
0.39461666,0.47032586,0.4997802,0.09698772,0.37323755,0.09144687,0.10847902,0.76457167,0.51934046,0.038988307,0.93356395
0.48820263,0.6196721,0.020787327,0.20835473,0.2055467,0.020359684,0.040665366,0.60315853,0.29172498,0.022319676,0.09401541
0.43501598,0.7618783,0.0457722,0.26002705,0.35546902,0.010833175,0.55896723,0.40481126,0.96098256,0.1876355,0.5170674
0.7031883,0.44595158,0.01977149,0.049810592,0.10018761,0.02627408,0.18901838,0.058596812,0.9699978,0.4357452,0.79158527
0.016893186,0.0058084023,0.55947626,0.59394324,0.5825682,0.17817418,0.20328102,0.2371946,0.0056598387,0.108264185,0.018946875
0.34000927,0.185797,0.015100063,0.09973945,0.119926125,0.19511493,0.014360073,0.027960055,0.50153047,0.024310151,0.099900514
0.041017514,0.042045116,0.050137084,0.45450196,0.49862882,0.044088844,0.019788686,0.10072598,0.21097423,0.04487285,0.3399161
0.97522223,0.042379335,0.2940558,0.32669836,0.68071795,0.026186334,0.10233206,0.52455246,0.897189,0.37305605,0.45159388
0.88906777,0.36896136,0.4968284,0.059511125,0.80878454,0.0028974721,0.47536767,0.46189255,0.88976395,0.9647858,0.89407104
0.48721135,0.092940815,0.22244471,0.061727114,0.13653786,0.3972143,0.17539632,0.14583157,0.17414021,0.099079266,0.5434529
0.11417093,0.25532252,0.04800202,0.1882138,0.66159606,0.033669442,0.03157041,0.518571,0.06348544,0.07149564,0.0032780636
0.01785981,0.013657984,0.37721464,0.05627248,0.09165462,0.11488009,0.17560954,0.30399996,0.12286271,0.113506965,0.11498106
0.03942173,0.22122529,0.11989626,0.07905451,0.19082841,0.12710243,0.1254335,0.026760917,0.2607203,0.71154726,0.33180305
0.037670624,0.05052788,0.31141463,0.19663507,0.09512077,0.52015686,0.39710352,0.0470107,0.05579081,0.004906374,0.051503535
0.4239449,0.23806192,0.41232267,0.032243617,0.04900019,0.5158428,0.91724217,0.32133338,0.01184791,0.076891385,0.01719558
0.2567686,0.036902767,0.17852563,0.09916059,0.042497933,0.36402696,0.39303297,0.31408533,0.0669559,0.052976385,0.30399236
0.018948726,0.08288485,0.2936085,0.044949748,0.28463966,0.03646446,0.16433665,0.021494657,0.09458931,0.04985111,0.12219505
0.0052605025,0.033924807,0.19863647,0.3321191,0.13303076,0.78352225,0.06607471,0.06956392,0.051094487,0.042008076,0.076448515
0.14939019,0.06478368,0.20965365,0.052247886,0.123519406,0.16224845,0.12160829,0.07687554,0.53207165,0.13834,0.35226327
0.07061008,0.19640957,0.10370981,0.06618803,0.2427043,0.021066597,0.05980401,0.39957306,0.59591913,0.052248515,0.08385188
0.69924134,0.15330891,0.041997783,0.07485822,0.017368518,0.62884176,0.09192619,0.007865037,0.7194537,0.20795146,0.74285066
0.9373344,0.12596259,0.41107026,0.025223535,0.6359595,0.19587028,0.1984305,0.49111825,0.32560727,0.1460609,0.72044003
0.40832716,0.062331107,0.16920604,0.63433117,0.60387886,0.21789165,0.098295145,0.56617486,0.6252214,0.05556894,0.22497092
0.62575245,0.04497218,0.21596599,0.426629,0.39349595,0.025705153,0.0810269,0.3561436,0.17744228,0.16479829,0.43254542
0.6801693,0.11296647,0.25240242,0.07762942,0.03992885,0.021619119,0.1684221,0.5593468,0.48992273,0.5963749,0.7703659
0.2098279,0.047131673,0.042734146,0.04249724,0.6187176,0.030035026,0.06197655,0.07202319,0.5745212,0.6403219,0.13387275
0.013971178,0.06376171,0.06279005,0.25351956,0.12993848,0.39768046,0.020877171,0.013120412,0.37923783,0.051413182,0.13841079
0.64648485,0.20299089,0.07103396,0.15075396,0.6889233,0.23153578,0.29274824,0.05484308,0.71228576,0.7718392,0.13131623
0.017659297,0.01915417,0.23952581,0.10060231,0.004092889,0.3054693,0.22601694,0.0015208964,0.12265904,0.37672177,0.032428715
0.011153128,0.025151966,0.5382599,0.100375935,0.16861655,0.5187175,0.42685086,0.116497025,0.14209165,0.22095686,0.08735891
