x_35,x_0,x_34,x_36,x_89,x_33,x_84,x_90,x_88,x_1,x_104,x_101,x_37,x_99,x_103,x_100,x_9,x_3,x_43,x_44,x_45,x_82,x_5,x_7,x_85,x_2,x_98,x_4,x_106,x_48,x_107,x_108,x_95,x_94
105,57,100,65,8,168,136,1,2,5,3,3,2,1,0,3,4,0,0,0,4,5,2,2,0,0,0,0,0,1,0,0,0,0
112,71,81,73,33,110,140,1,9,2,4,5,4,4,4,4,7,5,0,0,2,4,2,3,0,2,1,2,0,0,0,0,0,0
143,64,91,103,-2,148,141,4,8,2,2,4,4,7,3,2,1,1,4,1,0,4,2,2,1,0,3,1,0,1,1,0,0,1
200,74,95,90,13,158,135,4,10,1,3,4,6,2,3,0,7,6,0,0,2,4,2,2,0,1,0,2,0,0,0,0,0,0
132,74,98,93,10,164,140,4,14,2,4,6,2,8,5,0,7,6,1,1,0,4,0,3,0,0,1,2,0,0,1,0,0,0
161,59,61,93,10,80,150,2,12,3,2,3,3,2,2,6,2,2,0,1,1,5,1,2,0,0,0,2,0,0,1,0,0,0
124,68,73,81,31,124,127,10,17,5,2,0,0,1,2,3,7,6,0,0,1,3,2,2,0,1,0,2,0,0,0,0,0,1
134,66,89,81,37,148,136,9,5,0,4,0,2,3,3,2,7,0,0,1,4,4,0,2,0,0,1,0,0,1,1,1,1,0
134,72,74,82,20,120,141,10,8,6,0,7,3,2,1,4,0,0,0,1,0,4,0,0,1,0,0,0,1,1,0,1,0,0
133,69,91,86,17,160,135,11,16,5,1,5,5,5,3,8,2,0,0,0,2,4,0,2,0,3,3,0,0,1,1,0,1,1
184,72,90,106,21,140,130,1,12,5,1,1,4,2,2,3,6,6,0,1,4,4,0,2,0,0,4,2,1,0,0,0,1,0
184,64,124,104,39,220,130,2,8,3,4,4,3,3,1,3,7,0,1,1,3,5,2,2,0,0,0,0,1,0,0,1,0,0
117,56,81,79,8,124,146,6,7,5,6,3,4,4,2,5,0,1,0,0,3,4,2,0,1,0,1,0,0,1,0,0,0,0
101,58,61,61,2,80,146,3,5,0,3,0,3,3,2,0,7,6,0,1,0,5,2,2,1,0,0,2,0,1,1,1,0,0
